[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,1:28:22.54,1:28:23.76,Default,,0000,0000,0000,,それすごい珍しいよ
Dialogue: 0,1:28:26.18,1:28:27.30,Default,,0000,0000,0000,,誰がくれたんだろう？
Dialogue: 0,1:28:27.38,1:28:28.82,Default,,0000,0000,0000,,名前がない
Dialogue: 0,1:28:28.98,1:28:32.22,Default,,0000,0000,0000,,ただ… 上手に使いなさいって
Dialogue: 0,1:28:43.69,1:28:46.53,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 63 l 450 63 450 130 5 130 {\p0\alpha\3c\bord}\N許可なく閲覧を禁ず
Dialogue: 0,1:29:00.29,1:29:05.87,Default,,0000,0000,0000,,『悲劇の魔術師』…\N『15世紀の悪党たち』…
Dialogue: 0,1:29:06.38,1:29:09.27,Default,,0000,0000,0000,,フラメル…\Nニコラス・フラメル…
Dialogue: 0,1:29:09.98,1:29:11.47,Default,,0000,0000,0000,,ニコラス・フラメルはどこだ？
Dialogue: 0,1:29:31.07,1:29:32.65,Default,,0000,0000,0000,,誰だ！
Dialogue: 0,1:29:39.08,1:29:44.41,Default,,0000,0000,0000,,いるのはわかっておる\N隠れても無駄だ
Dialogue: 0,1:29:52.13,1:29:55.50,Default,,0000,0000,0000,,誰だ！ 出て来い
Dialogue: 0,1:30:43.02,1:30:45.06,Default,,0000,0000,0000,,セ…セブルス！？\Nぁ ぃ… いや 私は…
Dialogue: 0,1:30:45.06,1:30:48.64,Default,,0000,0000,0000,,私を敵に回したくはないだろう？
Dialogue: 0,1:30:49.15,1:30:51.26,Default,,0000,0000,0000,,は… 話がさっぱり…
Dialogue: 0,1:30:51.26,1:30:53.26,Default,,0000,0000,0000,,よくお分かりのはずだ
Dialogue: 0,1:31:11.09,1:31:13.74,Default,,0000,0000,0000,,近々また話すとしよう
Dialogue: 0,1:31:14.55,1:31:19.31,Default,,0000,0000,0000,,その時までにどちらの側につくのか\N決めておくんですな
Dialogue: 0,1:31:20.22,1:31:24.98,Default,,0000,0000,0000,,あぁ 先生方\Nこれが閲覧禁止のところに
Dialogue: 0,1:31:25.23,1:31:26.52,Default,,0000,0000,0000,,まだ温かい
Dialogue: 0,1:31:27.15,1:31:29.53,Default,,0000,0000,0000,,生徒がうろついてるようですな
Dialogue: 0,1:32:23.89,1:32:32.50,italic,,0000,0000,0000,,“みぞ のくなは でおか はのす つうがみ がか”
Dialogue: 0,1:33:02.32,1:33:03.86,Default,,0000,0000,0000,,ママ？
Dialogue: 0,1:33:07.41,1:33:09.15,Default,,0000,0000,0000,,パパ？
Dialogue: 0,1:33:44.11,1:33:48.82,Default,,0000,0000,0000,,ロン！ すごい物見つけたよ\N君も見てよ！
Dialogue: 0,1:33:50.95,1:33:53.97,Default,,0000,0000,0000,,ロン 起きてよ！\N僕と一緒に来て！
Dialogue: 0,1:33:54.04,1:33:55.01,Default,,0000,0000,0000,,何？
Dialogue: 0,1:33:55.02,1:33:57.88,Default,,0000,0000,0000,,見せたいものが\Nあるんだってば！ 来てよ！
Dialogue: 0,1:34:04.38,1:34:07.74,Default,,0000,0000,0000,,こっちだ　見て！\N僕のパパとママ！
Dialogue: 0,1:34:10.06,1:34:11.76,Default,,0000,0000,0000,,ただの鏡じゃないか
Dialogue: 0,1:34:12.27,1:34:14.60,Default,,0000,0000,0000,,よーく見て　ここに立って
Dialogue: 0,1:34:15.85,1:34:18.03,Default,,0000,0000,0000,,ね？ 見えただろ？
Dialogue: 0,1:34:18.04,1:34:21.93,Default,,0000,0000,0000,,僕が見える！\N勉強で主席を取って―
Dialogue: 0,1:34:22.28,1:34:24.31,Default,,0000,0000,0000,,クィディッチの優勝カップを抱えてる
Dialogue: 0,1:34:24.82,1:34:28.73,Default,,0000,0000,0000,,うわ スゴイや僕\Nクィディッチのキャプテンだよ！
Dialogue: 0,1:34:30.20,1:34:32.32,Default,,0000,0000,0000,,最高だな
Dialogue: 0,1:34:33.25,1:34:36.78,Default,,0000,0000,0000,,ハリー　これって未来を見せる鏡なの？
Dialogue: 0,1:34:37.29,1:34:38.49,Default,,0000,0000,0000,,まさか…
Dialogue: 0,1:34:39.38,1:34:41.55,Default,,0000,0000,0000,,パパとママは死んだのに
Dialogue: 0,1:35:05.36,1:35:07.73,Default,,0000,0000,0000,,また来たのかね　ハリー
Dialogue: 0,1:35:10.66,1:35:13.26,Default,,0000,0000,0000,,君も多くの人々と同じように
Dialogue: 0,1:35:13.33,1:35:16.94,Default,,0000,0000,0000,,{\fs25\pos(930,715)}\Nとりこ
Dialogue: 0,1:35:13.33,1:35:16.94,Default,,0000,0000,0000,,“みぞの鏡”の虜になったようじゃな
Dialogue: 0,1:35:17.83,1:35:21.70,Default,,0000,0000,0000,,この鏡は何をしてくれるか\Nもう気付いたじゃろう
Dialogue: 0,1:35:23.34,1:35:25.28,Default,,0000,0000,0000,,ヒントをあげよう
Dialogue: 0,1:35:26.42,1:35:28.69,Default,,0000,0000,0000,,世界一の幸せ者が この鏡を見たら
Dialogue: 0,1:35:28.73,1:35:31.80,Default,,0000,0000,0000,,そこに映るのは―
Dialogue: 0,1:35:32.21,1:35:34.45,Default,,0000,0000,0000,,いつも通りの自分
Dialogue: 0,1:35:34.89,1:35:37.98,Default,,0000,0000,0000,,これは見る人の望みを映すんですね？
Dialogue: 0,1:35:38.19,1:35:39.98,Default,,0000,0000,0000,,何でも欲しいものを
Dialogue: 0,1:35:40.15,1:35:42.86,Default,,0000,0000,0000,,そうとも言えるし 違うとも言える
Dialogue: 0,1:35:43.90,1:35:46.44,Default,,0000,0000,0000,,この鏡が映すのは心の一番奥にある
Dialogue: 0,1:35:46.61,1:35:51.87,Default,,0000,0000,0000,,一番強い望みが見える
Dialogue: 0,1:35:52.78,1:35:56.90,Default,,0000,0000,0000,,ハリー　君は家族を知らないから
Dialogue: 0,1:35:57.66,1:36:01.28,Default,,0000,0000,0000,,家族に囲まれた自分が映ったのじゃ
Dialogue: 0,1:36:01.79,1:36:03.65,Default,,0000,0000,0000,,だが覚えておくのじゃ
Dialogue: 0,1:36:04.46,1:36:10.04,Default,,0000,0000,0000,,この鏡は知識を与えてはくれん
Dialogue: 0,1:36:10.51,1:36:12.29,Default,,0000,0000,0000,,それに真実もな…
Dialogue: 0,1:36:13.64,1:36:19.30,Default,,0000,0000,0000,,これに魅入られ\N身を滅ぼした者が何人もいる
Dialogue: 0,1:36:20.69,1:36:24.56,Default,,0000,0000,0000,,明日には これを別の場所に移すつもりじゃ
Dialogue: 0,1:36:25.02,1:36:26.68,Default,,0000,0000,0000,,くれぐれも言っておく
Dialogue: 0,1:36:27.86,1:36:31.52,Default,,0000,0000,0000,,二度と この鏡を探すでないぞ
Dialogue: 0,1:36:32.53,1:36:35.40,Default,,0000,0000,0000,,夢に浸って
Dialogue: 0,1:36:36.20,1:36:38.82,Default,,0000,0000,0000,,生きるのを忘れてはならん
Dialogue: 0,1:37:33.84,1:37:35.97,Default,,0000,0000,0000,,全然違う所を探させちゃったわ
Dialogue: 0,1:37:36.04,1:37:39.22,Default,,0000,0000,0000,,どうして私 忘れてたのかしら
Dialogue: 0,1:37:39.77,1:37:42.68,Default,,0000,0000,0000,,ずいぶん前に借りた本\N軽い読み物だけど
Dialogue: 0,1:37:43.06,1:37:44.96,Default,,0000,0000,0000,,軽い？ これが？
Dialogue: 0,1:37:49.78,1:37:51.99,Default,,0000,0000,0000,,あったわ　ここよ！
Dialogue: 0,1:37:52.40,1:37:56.48,italic,,0000,0000,0000,,“ニコラス・フラメルは\N賢者の石を作り出した人である”
Dialogue: 0,1:37:56.49,1:37:57.90,Default,,0000,0000,0000,,なにそれ？
Dialogue: 0,1:37:58.37,1:38:00.77,Default,,0000,0000,0000,,本読まないの あなた達？
Dialogue: 0,1:38:01.58,1:38:06.12,italic,,0000,0000,0000,,“賢者の石は恐るべき力を\N秘めた伝説の物体である”
Dialogue: 0,1:38:06.29,1:38:08.92,italic,,0000,0000,0000,,“いかなる金属をも黄金に変え―”
Dialogue: 0,1:38:09.13,1:38:13.13,italic,,0000,0000,0000,,“命の水を生み出す\Nこれを飲めば不老不死となる”
Dialogue: 0,1:38:13.30,1:38:14.35,Default,,0000,0000,0000,,不老不死？
Dialogue: 0,1:38:14.60,1:38:15.65,Default,,0000,0000,0000,,死なないってことよ
Dialogue: 0,1:38:15.72,1:38:17.20,Default,,0000,0000,0000,,そのくらいわかるよ！
Dialogue: 0,1:38:18.64,1:38:23.43,italic,,0000,0000,0000,,“現存する唯一の石は\Nニコラス・フラメル氏が所有している”
Dialogue: 0,1:38:23.64,1:38:29.13,italic,,0000,0000,0000,,“フラメル氏は有名な錬金術師で\N去年665歳を迎えた”
Dialogue: 0,1:38:30.48,1:38:32.65,Default,,0000,0000,0000,,フラッフィーが守ってるのはこれよ！
Dialogue: 0,1:38:32.82,1:38:35.87,Default,,0000,0000,0000,,仕掛け扉の下にあるのは賢者の石よ！
Dialogue: 0,1:38:54.34,1:38:58.28,Default,,0000,0000,0000,,あぁ 悪いな 今日はお前さんらと\N遊んでる暇はないんだ
Dialogue: 0,1:38:58.34,1:39:00.80,Default,,0000,0000,0000,,賢者の石のことだよ！
Dialogue: 0,1:39:05.81,1:39:07.44,Default,,0000,0000,0000,,スネイプが盗もうとしている
Dialogue: 0,1:39:07.46,1:39:10.64,Default,,0000,0000,0000,,バカ言え まだスネイプを\N疑ぐってるのか？
Dialogue: 0,1:39:11.11,1:39:14.20,Default,,0000,0000,0000,,本当に石を狙ってるんだよ！\N何故だか知らないけど
Dialogue: 0,1:39:14.32,1:39:17.30,Default,,0000,0000,0000,,スネイプは石を守ってる先生の１人だ
Dialogue: 0,1:39:17.52,1:39:18.86,Default,,0000,0000,0000,,盗んだりするわけなかろう
Dialogue: 0,1:39:18.87,1:39:19.57,Default,,0000,0000,0000,,なんだって？
Dialogue: 0,1:39:19.73,1:39:21.17,Default,,0000,0000,0000,,聞こえたろうが
Dialogue: 0,1:39:21.53,1:39:23.67,Default,,0000,0000,0000,,さぁ もう帰れ\N今日はそれどころじゃねぇ
Dialogue: 0,1:39:23.75,1:39:24.93,Default,,0000,0000,0000,,ちょっと待って
Dialogue: 0,1:39:24.95,1:39:26.43,Default,,0000,0000,0000,,「先生の１人」って？
Dialogue: 0,1:39:26.50,1:39:30.48,Default,,0000,0000,0000,,わかった！ 何人もの人が\Nあの石を守ってるのね？
Dialogue: 0,1:39:30.54,1:39:32.11,Default,,0000,0000,0000,,呪文や魔法をかけて
Dialogue: 0,1:39:32.11,1:39:32.91,Default,,0000,0000,0000,,そういうこった
Dialogue: 0,1:39:33.38,1:39:35.87,Default,,0000,0000,0000,,まあ フラッフィーがいりゃ大丈夫だな
Dialogue: 0,1:39:36.67,1:39:38.42,Default,,0000,0000,0000,,あいつの守りは鉄壁さ
Dialogue: 0,1:39:39.01,1:39:42.38,Default,,0000,0000,0000,,あれをなだめられるのは\N俺とダンブルドアだけだ
Dialogue: 0,1:39:42.89,1:39:46.18,Default,,0000,0000,0000,,いけねぇ　これも内緒だった
Dialogue: 0,1:40:00.32,1:40:02.81,Default,,0000,0000,0000,,ねぇ ハグリッド　これ一体何なの？
Dialogue: 0,1:40:02.81,1:40:05.61,Default,,0000,0000,0000,,こいつぁなぁ…　なんちゅーか…
Dialogue: 0,1:40:05.62,1:40:07.40,Default,,0000,0000,0000,,僕なんだか知ってるよ！
Dialogue: 0,1:40:07.87,1:40:10.74,Default,,0000,0000,0000,,でもハグリッド　どこで手に入れたの？
Dialogue: 0,1:40:10.83,1:40:13.83,Default,,0000,0000,0000,,賭けでもらった\Nパブであった知らない奴から
Dialogue: 0,1:40:14.30,1:40:17.62,Default,,0000,0000,0000,,向こうもこいつを持て余してたみたいだし
Dialogue: 0,1:40:40.66,1:40:42.01,Default,,0000,0000,0000,,これって…
Dialogue: 0,1:40:43.66,1:40:44.97,Default,,0000,0000,0000,,ドラゴン？
Dialogue: 0,1:40:45.08,1:40:46.95,Default,,0000,0000,0000,,ただのドラゴンじゃないよ
Dialogue: 0,1:40:47.28,1:40:49.15,Default,,0000,0000,0000,,ノルウェー・リッジバックだ
Dialogue: 0,1:40:49.66,1:40:52.64,Default,,0000,0000,0000,,チャーリー兄さんがルーマニアで\N研究している種類だよ
Dialogue: 0,1:40:52.71,1:40:54.33,Default,,0000,0000,0000,,見事だ…
Dialogue: 0,1:40:54.60,1:40:57.33,Default,,0000,0000,0000,,ちゃーんとママがわかってるぞ
Dialogue: 0,1:40:58.30,1:40:59.71,Default,,0000,0000,0000,,いい子だ　ノーバート
Dialogue: 0,1:41:00.43,1:41:01.58,Default,,0000,0000,0000,,ノーバート？
Dialogue: 0,1:41:01.63,1:41:03.88,Default,,0000,0000,0000,,あぁ 名前は付けてやらんと
Dialogue: 0,1:41:05.39,1:41:07.59,Default,,0000,0000,0000,,ほーら ノーバード　よーち よちよち
Dialogue: 0,1:41:14.81,1:41:17.18,Default,,0000,0000,0000,,ちょっとしつけが必要だな
Dialogue: 0,1:41:21.82,1:41:23.61,Default,,0000,0000,0000,,ありゃ 誰だ？
Dialogue: 0,1:41:25.66,1:41:27.18,Default,,0000,0000,0000,,マルフォイだ
Dialogue: 0,1:41:28.49,1:41:29.91,Default,,0000,0000,0000,,こりゃ いかん
Dialogue: 0,1:41:31.58,1:41:33.62,Default,,0000,0000,0000,,ハグリッドは前から言ってたんだ
Dialogue: 0,1:41:33.78,1:41:36.12,Default,,0000,0000,0000,,ドラゴンが欲しくてたまらないって
Dialogue: 0,1:41:36.63,1:41:38.07,Default,,0000,0000,0000,,やばいよ
Dialogue: 0,1:41:38.53,1:41:40.77,Default,,0000,0000,0000,,マルフォイにまで見られちゃったし
Dialogue: 0,1:41:40.84,1:41:42.97,Default,,0000,0000,0000,,どうして困るの？ 悪いこと？
Dialogue: 0,1:41:43.04,1:41:44.67,Default,,0000,0000,0000,,悪いさ…
Dialogue: 0,1:41:45.30,1:41:46.83,Default,,0000,0000,0000,,こんばんは
Dialogue: 0,1:41:51.06,1:41:54.02,Default,,0000,0000,0000,,いいですか　どんな理由があろうと
Dialogue: 0,1:41:54.19,1:41:57.71,Default,,0000,0000,0000,,夜中に抜け出して\N学校を歩き回ってはいけません
Dialogue: 0,1:41:57.98,1:42:00.72,Default,,0000,0000,0000,,今回の規則違反の罰として
Dialogue: 0,1:42:00.98,1:42:02.72,Default,,0000,0000,0000,,50点減点します
Dialogue: 0,1:42:03.03,1:42:04.36,Default,,0000,0000,0000,,50点も！？
Dialogue: 0,1:42:04.36,1:42:05.96,Default,,0000,0000,0000,,１人50点です
Dialogue: 0,1:42:06.41,1:42:08.83,Default,,0000,0000,0000,,二度と同じことを起こさぬように
Dialogue: 0,1:42:08.99,1:42:11.69,Default,,0000,0000,0000,,４人には処罰を与えます
Dialogue: 0,1:42:13.25,1:42:16.21,Default,,0000,0000,0000,,すみません　先生\N聞き違いでしょうね？
Dialogue: 0,1:42:16.38,1:42:18.54,Default,,0000,0000,0000,,今 ４人とおっしゃいました？
Dialogue: 0,1:42:19.00,1:42:21.42,Default,,0000,0000,0000,,その通りです　ミスター・マルフォイ
Dialogue: 0,1:42:21.63,1:42:23.68,Default,,0000,0000,0000,,事情はどうあれ
Dialogue: 0,1:42:23.70,1:42:26.68,Default,,0000,0000,0000,,あなたも消灯時間を\N過ぎて出歩いていたのです
Dialogue: 0,1:42:27.18,1:42:30.10,Default,,0000,0000,0000,,あなたも一緒に\N罰を受けるのは当然でしょう
Dialogue: 0,1:42:41.32,1:42:44.52,Default,,0000,0000,0000,,昔はもっと厳しい罰があった
Dialogue: 0,1:42:45.53,1:42:49.94,Default,,0000,0000,0000,,{\fs25\pos(1110,655)}\Nくく
Dialogue: 0,1:42:45.53,1:42:49.94,Default,,0000,0000,0000,,両手の親指を紐で括って\N地下牢に吊るしたりしたもんだ
Dialogue: 0,1:42:50.45,1:42:52.99,Default,,0000,0000,0000,,あの叫び声が また聞きたいもんだ
Dialogue: 0,1:42:55.87,1:42:58.87,Default,,0000,0000,0000,,今夜の処罰はハグリッドと一緒だ
Dialogue: 0,1:42:59.34,1:43:04.01,Default,,0000,0000,0000,,一仕事してもらうよ　暗い森でな
Dialogue: 0,1:43:06.76,1:43:09.42,Default,,0000,0000,0000,,哀れなやつらめ
Dialogue: 0,1:43:11.18,1:43:15.88,Default,,0000,0000,0000,,まだあんなドラゴンのことで\Nめそめそしてるのか？
Dialogue: 0,1:43:18.44,1:43:20.26,Default,,0000,0000,0000,,ノーバートはもういねぇ
Dialogue: 0,1:43:21.24,1:43:22.95,Default,,0000,0000,0000,,ダンブルドアがルーマニアに送った
Dialogue: 0,1:43:23.78,1:43:24.81,Default,,0000,0000,0000,,仲間の所に
Dialogue: 0,1:43:24.86,1:43:28.01,Default,,0000,0000,0000,,その方が幸せじゃない\N仲間といられて
Dialogue: 0,1:43:28.28,1:43:30.40,Default,,0000,0000,0000,,ほんでも ルーマニアが嫌だったら？
Dialogue: 0,1:43:30.87,1:43:33.32,Default,,0000,0000,0000,,他のドラゴンに いじめられたらどうする？
Dialogue: 0,1:43:33.77,1:43:35.62,Default,,0000,0000,0000,,まだほんの赤ん坊なのに
Dialogue: 0,1:43:35.75,1:43:40.74,Default,,0000,0000,0000,,いい加減 しっかりすることだな\Nこれから森に入るんだぞ
Dialogue: 0,1:43:41.25,1:43:43.33,Default,,0000,0000,0000,,覚悟していかないと
Dialogue: 0,1:43:43.80,1:43:46.81,Default,,0000,0000,0000,,森へ！？ 冗談じゃない
Dialogue: 0,1:43:47.10,1:43:48.87,Default,,0000,0000,0000,,そんな所には行かないぞ
Dialogue: 0,1:43:49.89,1:43:51.56,Default,,0000,0000,0000,,生徒は入っちゃいけないはずだよ
Dialogue: 0,1:43:52.23,1:43:53.51,Default,,0000,0000,0000,,だって森には…
Dialogue: 0,1:43:55.31,1:43:56.76,Default,,0000,0000,0000,,{\fs25\pos(920,715)}\Nウェアウルフ
Dialogue: 0,1:43:55.31,1:43:56.76,Default,,0000,0000,0000,,狼人間が！
Dialogue: 0,1:43:56.98,1:43:59.97,Default,,0000,0000,0000,,それよりも もっと怖いのがいるぞ
Dialogue: 0,1:44:00.48,1:44:02.55,Default,,0000,0000,0000,,せいぜい怖がれ
Dialogue: 0,1:44:05.15,1:44:06.48,Default,,0000,0000,0000,,いい夜をな
Dialogue: 0,1:44:09.07,1:44:12.02,Default,,0000,0000,0000,,よし 行こう
Dialogue: 0,1:44:50.20,1:44:52.47,Default,,0000,0000,0000,,ハグリッド それは何？
Dialogue: 0,1:44:52.68,1:44:54.10,Default,,0000,0000,0000,,探してたものだ
Dialogue: 0,1:44:54.58,1:44:55.90,Default,,0000,0000,0000,,見ろ
Dialogue: 0,1:44:56.62,1:44:59.04,Default,,0000,0000,0000,,ユニコーンの血の痕だ
Dialogue: 0,1:44:59.62,1:45:02.34,Default,,0000,0000,0000,,この間も一頭死んどった
Dialogue: 0,1:45:02.58,1:45:06.87,Default,,0000,0000,0000,,こいつは だいぶひどい怪我をしてるらしい
Dialogue: 0,1:45:14.72,1:45:16.13,Default,,0000,0000,0000,,いいか
Dialogue: 0,1:45:16.72,1:45:20.53,Default,,0000,0000,0000,,俺達で傷ついたユニコーンを見つけるんだ
Dialogue: 0,1:45:20.64,1:45:22.63,Default,,0000,0000,0000,,ロンとハーマイオニーは俺と来い
Dialogue: 0,1:45:22.63,1:45:23.83,Default,,0000,0000,0000,,わかった…
Dialogue: 0,1:45:24.23,1:45:26.97,Default,,0000,0000,0000,,ハリーはマルフォイと一緒に行け
Dialogue: 0,1:45:29.03,1:45:30.77,Default,,0000,0000,0000,,OK じゃあファングを貸してもらうぞ
Dialogue: 0,1:45:31.24,1:45:32.69,Default,,0000,0000,0000,,良かろう
Dialogue: 0,1:45:32.84,1:45:36.39,Default,,0000,0000,0000,,言っておくがファングは すげぇ臆病だぞ
Dialogue: 0,1:45:40.71,1:45:43.07,Default,,0000,0000,0000,,父上が聞いたら何て言うか…
Dialogue: 0,1:45:43.41,1:45:45.37,Default,,0000,0000,0000,,こんなの召使いの仕事だぞ
Dialogue: 0,1:45:45.84,1:45:49.50,Default,,0000,0000,0000,,まさかとは思うけど ドラコ\N君 もしかして怖い？
Dialogue: 0,1:45:50.01,1:45:52.62,Default,,0000,0000,0000,,怖い？ 僕が？
Dialogue: 0,1:45:53.76,1:45:55.12,Default,,0000,0000,0000,,今の聞いたか？
Dialogue: 0,1:45:58.18,1:45:59.34,Default,,0000,0000,0000,,来い　ファング
Dialogue: 0,1:45:59.85,1:46:01.27,Default,,0000,0000,0000,,こいつビビってる
Dialogue: 0,1:46:26.38,1:46:28.29,Default,,0000,0000,0000,,どうしたファング？
Dialogue: 0,1:47:38.95,1:47:42.15,Default,,0000,0000,0000,,ハリー・ポッター　森から出なさい
Dialogue: 0,1:47:42.35,1:47:44.45,Default,,0000,0000,0000,,森の者は君を知っている
Dialogue: 0,1:47:44.66,1:47:47.13,Default,,0000,0000,0000,,今この森は安全じゃない
Dialogue: 0,1:47:47.71,1:47:48.88,Default,,0000,0000,0000,,君にとってはね
Dialogue: 0,1:47:49.17,1:47:51.63,Default,,0000,0000,0000,,さっき僕を襲ってきたものは\Nなんだったの？
Dialogue: 0,1:47:51.79,1:47:53.87,Default,,0000,0000,0000,,恐ろしい怪物だよ
Dialogue: 0,1:47:54.33,1:47:57.17,Default,,0000,0000,0000,,ユニコーンを殺すのは大きな罪だ
Dialogue: 0,1:47:57.38,1:48:02.63,Default,,0000,0000,0000,,ユニコーンの血を飲めば\N死にかけた命も蘇らせる事ができる
Dialogue: 0,1:48:03.14,1:48:05.13,Default,,0000,0000,0000,,だが 代償は大きい
Dialogue: 0,1:48:05.54,1:48:07.93,Default,,0000,0000,0000,,純粋な生き物を殺し―
Dialogue: 0,1:48:08.39,1:48:13.31,Default,,0000,0000,0000,,その血が唇に触れた瞬間から\Nその者は呪われる
Dialogue: 0,1:48:13.48,1:48:15.06,Default,,0000,0000,0000,,生きながらの死だ
Dialogue: 0,1:48:15.53,1:48:17.65,Default,,0000,0000,0000,,そうまでして誰が生きたいの？
Dialogue: 0,1:48:17.65,1:48:19.15,Default,,0000,0000,0000,,誰だと思う？
Dialogue: 0,1:48:19.66,1:48:21.32,Default,,0000,0000,0000,,もしかして…
Dialogue: 0,1:48:21.86,1:48:24.62,Default,,0000,0000,0000,,さっきあのユニコーンを殺して
Dialogue: 0,1:48:24.95,1:48:27.11,Default,,0000,0000,0000,,その血を飲んでいたのは
Dialogue: 0,1:48:27.75,1:48:29.08,Default,,0000,0000,0000,,ヴォルデモートだったの？
Dialogue: 0,1:48:29.08,1:48:33.35,Default,,0000,0000,0000,,今 学校に何が隠されてるか\N知っているかい？
Dialogue: 0,1:48:35.09,1:48:36.85,Default,,0000,0000,0000,,賢者の石…
Dialogue: 0,1:48:37.92,1:48:39.32,Default,,0000,0000,0000,,ハリー！
Dialogue: 0,1:48:40.51,1:48:44.41,Default,,0000,0000,0000,,やぁ フィレンツェ\Nポッター２世と会ったようだな
Dialogue: 0,1:48:45.22,1:48:46.65,Default,,0000,0000,0000,,無事か　ハリー？
Dialogue: 0,1:48:48.56,1:48:52.21,Default,,0000,0000,0000,,ハリー・ポッター　ここでお別れだ
Dialogue: 0,1:48:53.73,1:48:55.47,Default,,0000,0000,0000,,もう大丈夫
Dialogue: 0,1:48:55.93,1:48:57.57,Default,,0000,0000,0000,,幸運を
Dialogue: 0,1:49:05.20,1:49:09.29,Default,,0000,0000,0000,,それじゃあ“例のあの人”が\N森の中に潜んでるっていうの？
Dialogue: 0,1:49:09.46,1:49:12.33,Default,,0000,0000,0000,,でも弱ってて\Nユニコーンの血で生き長らえてる
Dialogue: 0,1:49:12.50,1:49:15.46,Default,,0000,0000,0000,,僕たちは思い違いをしていた
Dialogue: 0,1:49:15.63,1:49:17.81,Default,,0000,0000,0000,,スネイプが石を欲しがっていたのは\N自分のためじゃなかったんだ
Dialogue: 0,1:49:17.81,1:49:19.81,Default,,0000,0000,0000,,ヴォルデモートのためなんだよ
Dialogue: 0,1:49:20.22,1:49:23.10,Default,,0000,0000,0000,,{\fs25\pos(1010,655)}\Nエリキシル
Dialogue: 0,1:49:20.22,1:49:23.10,Default,,0000,0000,0000,,石から作れる“命の水”があれば\Nヴォルデモートは力を取り戻せる
Dialogue: 0,1:49:24.97,1:49:26.55,Default,,0000,0000,0000,,そして 復活するんだ
Dialogue: 0,1:49:26.72,1:49:28.51,Default,,0000,0000,0000,,でも復活したら
Dialogue: 0,1:49:28.72,1:49:32.73,Default,,0000,0000,0000,,あいつは君の事…　殺す気だと思う？
Dialogue: 0,1:49:33.73,1:49:36.72,Default,,0000,0000,0000,,たぶんチャンスがあれば\N今夜殺す気だったと思う
Dialogue: 0,1:49:37.48,1:49:41.11,Default,,0000,0000,0000,,そんな時に僕\N期末試験の心配してたなんて
Dialogue: 0,1:49:41.28,1:49:44.56,Default,,0000,0000,0000,,ちょっと待って\N大事なこと忘れてない？
Dialogue: 0,1:49:45.24,1:49:49.18,Default,,0000,0000,0000,,この世で ただ一人\Nヴォルデモートが恐れているのは誰？
Dialogue: 0,1:49:50.87,1:49:52.40,Default,,0000,0000,0000,,ダンブルドアよ
Dialogue: 0,1:49:52.57,1:49:56.00,Default,,0000,0000,0000,,ダンブルドアがいる限り\Nハリーは大丈夫
Dialogue: 0,1:49:56.21,1:50:00.26,Default,,0000,0000,0000,,あなたには指一本だって\N触れさせやしないわよ
Dialogue: 0,1:50:06.01,1:50:09.43,Default,,0000,0000,0000,,ホグワーツの学年末試験は\N怖いって聞いてたわ
Dialogue: 0,1:50:09.51,1:50:11.63,Default,,0000,0000,0000,,でも意外と面白かったわね
Dialogue: 0,1:50:11.64,1:50:15.05,Default,,0000,0000,0000,,よく言うよな\Nどうした　ハリー？
Dialogue: 0,1:50:15.52,1:50:18.69,Default,,0000,0000,0000,,傷が… ずきずきする
Dialogue: 0,1:50:19.52,1:50:20.89,Default,,0000,0000,0000,,前にもあったわね
Dialogue: 0,1:50:20.90,1:50:22.11,Default,,0000,0000,0000,,こんなんじゃない
Dialogue: 0,1:50:22.43,1:50:23.81,Default,,0000,0000,0000,,医務室に行ったら？
Dialogue: 0,1:50:23.82,1:50:27.24,Default,,0000,0000,0000,,きっと危険が迫ってるって\N知らせてるんだ…
Dialogue: 0,1:50:34.92,1:50:36.28,Default,,0000,0000,0000,,そうか… そうだよ！
Dialogue: 0,1:50:36.30,1:50:37.38,Default,,0000,0000,0000,,どうしたの？
