[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:08:28.76,0:08:33.04,Default,,0000,0000,0000,,เพื่อให้ข้าพระองค์ใช้ในวันนี้
Dialogue: Marked=0,0:08:33.04,0:08:34.88,Default,,0000,0000,0000,,ในนามของพระเยซูคริสต์
Dialogue: Marked=0,0:08:34.88,0:08:37.80,Default,,0000,0000,0000,,เอาล่ะ คุณตั้งชื่อลูกว่าอะไร
Dialogue: Marked=0,0:08:37.80,0:08:39.04,Default,,0000,0000,0000,,โรซามันด์ แมรี่
Dialogue: Marked=0,0:08:39.04,0:08:40.20,Default,,0000,0000,0000,,โรซามันด์?
Dialogue: Marked=0,0:08:40.20,0:08:42.84,Default,,0000,0000,0000,,แปลว่า "กุหลาบแห่งโลก" เรียกสั้นๆ ว่าโรซี่
Dialogue: Marked=0,0:08:44.32,0:08:46.24,Default,,0000,0000,0000,,ไม่ได้รับข้อความจากจอห์นเหรอ
Dialogue: Marked=0,0:08:46.24,0:08:50.68,Default,,0000,0000,0000,,ไม่อ่ะ ผมลบข้อความเขาไปแล้ว ผมลบทุกข้อความที่ขึ้นต้นด้วย "สวัสดี"
Dialogue: Marked=0,0:08:50.68,0:08:53.52,Default,,0000,0000,0000,,ไม่รู้ทำไมคนชอบคิดว่าคุณไม่เก่ง \N เรื่องอารมณ์ของมนุษย์
Dialogue: Marked=0,0:08:53.52,0:08:55.08,Default,,0000,0000,0000,,ขอโทษค่ะ
Dialogue: Marked=0,0:08:55.08,0:08:56.76,Default,,0000,0000,0000,,เก็บโทรศัพท์!
Dialogue: Marked=0,0:08:56.76,0:09:01.80,Default,,0000,0000,0000,,เอาล่ะ ท่านพ่อแม่ทูนหัว ท่านพร้อมหรือยังที่จะช่วยพ่อแม่ของเด็กคนนี้
Dialogue: Marked=0,0:09:01.80,0:09:04.24,Default,,0000,0000,0000,,ในฐานะผู้ปกครองคริสเตียน
Dialogue: Marked=0,0:09:04.24,0:09:05.88,Default,,0000,0000,0000,,เราพร้อมค่ะ
Dialogue: Marked=0,0:09:05.88,0:09:08.52,Default,,0000,0000,0000,,'ขอโทษทีผมไม่ค่อยเข้าใจ'
Dialogue: Marked=0,0:09:08.52,0:09:10.16,Default,,0000,0000,0000,,'โปรดทวนคำถามด้วยครับ'
Dialogue: Marked=0,0:09:11.64,0:09:14.24,Default,,0000,0000,0000,,เหมือนอย่างเคย วัตสัน นายเห็นแต่ไม่ได้สังเกตุ
Dialogue: Marked=0,0:09:14.24,0:09:16.60,Default,,0000,0000,0000,,สำหรับคุณ โลกนี้ยังเป็นปริศนา 
Dialogue: Marked=0,0:09:16.60,0:09:17.96,Default,,0000,0000,0000,,แต่สำหรับผม มันก็เหมือนกับการเปิดหนังสือ
Dialogue: Marked=0,0:09:17.96,0:09:21.00,Default,,0000,0000,0000,,ตรรกะยากๆ กับทำตามใจสบายๆ นั่นแหล่ะตัวเลือกคุณ
Dialogue: Marked=0,0:09:21.00,0:09:23.92,Default,,0000,0000,0000,,คุณล้มเหลวในการเชื่อมโยง\Nการกระทำไปสู่ผลของการกระทำนั้น
Dialogue: Marked=0,0:09:23.92,0:09:27.12,Default,,0000,0000,0000,,เอาล่ะ ครั้งสุดท้ายนะ ถ้าอยากเก็บกระดิ่งไว้
Dialogue: Marked=0,0:09:27.12,0:09:29.00,Default,,0000,0000,0000,,ก็อย่าโยนกระดิ่ง
Dialogue: Marked=0,0:09:38.12,0:09:40.24,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:10:32.52,0:10:35.68,Default,,0000,0000,0000,,ดีมาก เด็กดี เด็กดี เด็กดี
Dialogue: Marked=0,0:10:37.20,0:10:39.16,Default,,0000,0000,0000,,ฉันควรจะทำมันให้เสร็จสินะ
Dialogue: Marked=0,0:10:47.96,0:10:50.84,Default,,0000,0000,0000,,เฮ้.\N- สวัสดี เขาบอกว่าคดีนี้ดีใช่มั้ย เกร็ก?
Dialogue: Marked=0,0:10:50.84,0:10:53.24,Default,,0000,0000,0000,,โอ้ ใช่
Dialogue: Marked=0,0:10:53.24,0:10:56.08,Default,,0000,0000,0000,,ตอนนั้นเป็นวันเกิดอายุ 50 ปีของเดวิด เวลส์โบโร
Dialogue: Marked=0,0:10:56.08,0:10:58.92,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:10:59.96,0:11:01.84,Default,,0000,0000,0000,,พระเจ้า! 50!
Dialogue: Marked=0,0:11:01.84,0:11:02.96,Default,,0000,0000,0000,,เวลาผ่านไปไวจัง
Dialogue: Marked=0,0:11:02.96,0:11:05.12,Default,,0000,0000,0000,,เท่าที่จำได้อาทิตย์ที่แล้วผมเพิ่งอายุ 21 เองนะ
Dialogue: Marked=0,0:11:05.12,0:11:07.96,Default,,0000,0000,0000,,หรอ คงเป็นไปไม่ได้นะ นั่นมันก่อนคุณจะเจอฉันด้วยซ้ำ
Dialogue: Marked=0,0:11:07.96,0:11:11.52,Default,,0000,0000,0000,,ไม่หรอก เวลาเป็นเพียงแค่... \N เวลาเป็นเพียงแค่ตัวเลข
Dialogue: Marked=0,0:11:12.68,0:11:15.32,Default,,0000,0000,0000,,เธอมองผมอย่างไม่เห็นด้วยอีกแล้ว
Dialogue: Marked=0,0:11:15.32,0:11:17.40,Default,,0000,0000,0000,,ไม่ เธอแค่อิจฉา
Dialogue: Marked=0,0:11:17.40,0:11:19.56,Default,,0000,0000,0000,,ก็นะ ฉันคิดว่าเราทั้งคู่ก็อิจฉาแหละ
Dialogue: Marked=0,0:11:19.56,0:11:21.64,Default,,0000,0000,0000,,\N- โอ้...\ไม่, ไม่เอาสิ, เดวิด
Dialogue: Marked=0,0:11:21.64,0:11:23.52,Default,,0000,0000,0000,,ไม่เอาน่า คุณสัญญาแล้วนะ \ไม่ใช่ นี่..
Dialogue: Marked=0,0:11:24.76,0:11:27.08,Default,,0000,0000,0000,,โอ้ย ไม่นะ... โอ้ นี้มันเป็น skype call
Dialogue: Marked=0,0:11:27.08,0:11:31.08,Default,,0000,0000,0000,,อ้าว ถ้าอย่างงั้นต้องเป็นชาร์ลีแน่ๆ อย่างน้อยเขาก็โทรมาหา ฉันคิดว่านะ
Dialogue: Marked=0,0:11:32.28,0:11:33.84,Default,,0000,0000,0000,,โอ้ ดูสิ สวัสดี
Dialogue: Marked=0,0:11:33.84,0:11:36.52,Default,,0000,0000,0000,,'เฮ้ พ่อครับ สุขสันต์วันเกิด'
Dialogue: Marked=0,0:11:36.52,0:11:40.44,Default,,0000,0000,0000,,'ขอโทษที่ผมพลาดปาร์ตี้นะ แต่การท่องเที่ยวมันเปิดโลกกว้าง จริงมั้ย'
Dialogue: Marked=0,0:11:42.20,0:11:44.52,Default,,0000,0000,0000,,ไม่นะ ภาพมันค้าง
Dialogue: Marked=0,0:11:44.52,0:11:46.60,Default,,0000,0000,0000,,'อ๋อใช่ สัญญาณแย่มาก แต่ผมยังได้ยินอยู่นะ'
Dialogue: Marked=0,0:11:46.60,0:11:48.28,Default,,0000,0000,0000,,ทำไมมันแย่ล่ะ ลูกอยู่ไหนเนี่ย
Dialogue: Marked=0,0:11:48.28,0:11:50.48,Default,,0000,0000,0000,,
Dialogue: Marked=0,0:11:50.48,0:11:52.32,Default,,0000,0000,0000,,เดวิดไม่เอาน่า
Dialogue: Marked=0,0:11:52.32,0:11:55.36,Default,,0000,0000,0000,,โอเค รอแปปนะ เดี๋ยวพ่อไปหาที่ที่เงียบกว่านี้
Dialogue: Marked=0,0:11:55.36,0:11:57.32,Default,,0000,0000,0000,,เอาล่ะ ชาร์ลี ลูกอยู่ไหน
Dialogue: Marked=0,0:11:57.32,0:11:59.04,Default,,0000,0000,0000,,ยังอยู่มั้ย
Dialogue: Marked=0,0:11:59.04,0:12:02.00,Default,,0000,0000,0000,,'โทษทีครับ ยังอยู่ ผมแค่...' \N-ลูกไม่เป็นไรนะ?
Dialogue: Marked=0,0:12:02.00,0:12:05.72,Default,,0000,0000,0000,,'ไม่มีอะไรครับ น่าจะเพราะอยู่ที่สูง' \N- ที่สูงหรอ?
Dialogue: Marked=0,0:12:05.72,0:12:08.72,Default,,0000,0000,0000,,'ผมอยู่ทิเบตน่ะ พ่อไม่เห็นภูเขาหรอ' \N- ช่างภูเขามันก่อน
Dialogue: Marked=0,0:12:08.72,0:12:10.96,Default,,0000,0000,0000,,แม่ของลูกแค่อยากรู้ว่ากินอิ่มดีรึเปล่า
Dialogue: Marked=0,0:12:10.96,0:12:12.88,Default,,0000,0000,0000,,'พ่อ ฟังผมนะ พ่อช่วยอะไรผมอย่างได้มั้ย' \N-อะไรล่ะ?
Dialogue: Marked=0,0:12:12.88,0:12:15.48,Default,,0000,0000,0000,,'พ่อไปดูที่รถผมให้หน่อย' \N- รถลูกหรอ?
Dialogue: Marked=0,0:12:15.48,0:12:17.64,Default,,0000,0000,0000,,'พอดีไปพนันไว้น่ะ พวกนี้มันไม่เชื่อผม'
Dialogue: Marked=0,0:12:17.64,0:12:19.40,Default,,0000,0000,0000,,'ผมเอาพาวเวอร์เรนเจอร์ไปติดไว้หน้ารถ'
Dialogue: Marked=0,0:12:19.40,0:12:22.24,Default,,0000,0000,0000,,'พ่อถ่ายรูปแล้วส่งมาหน่อยได้มั้ย' \N- เอ่อ ได้ พ่อทำได้
Dialogue: Marked=0,0:12:26.04,0:12:27.92,Default,,0000,0000,0000,,เสร็จแล้ว ได้รูปยัง?
Dialogue: Marked=0,0:12:27.92,0:12:29.08,Default,,0000,0000,0000,,ชาร์ลี?
Dialogue: Marked=0,0:12:31.12,0:12:33.20,Default,,0000,0000,0000,,หนึ่งสัปดาห์ต่อมา
Dialogue: Marked=0,0:12:33.20,0:12:34.52,Default,,0000,0000,0000,,อ่าฮะ?
Dialogue: Marked=0,0:12:34.52,0:12:37.44,Default,,0000,0000,0000,,บางอย่างที่แปลกมากๆได้เกิดขึ้น
Dialogue: Marked=0,0:12:37.44,0:12:40.32,Default,,0000,0000,0000,,เมาแล้วขับ, เขาชนให้อย่างจัง, ตำรวจกำลังตามจับเขาอยู่
Dialogue: Marked=0,0:12:40.32,0:12:42.60,Default,,0000,0000,0000,,แล้วเขาก็หนีไปทางไปบ้านของเวลส์โบโร
Dialogue: Marked=0,0:12:42.60,0:12:44.12,Default,,0000,0000,0000,,เพื่อจะหลบหนี
Dialogue: Marked=0,0:12:44.12,0:12:45.76,Default,,0000,0000,0000,,แต่โชคไม่ดีที่
Dialogue: Marked=0,0:12:58.04,0:13:00.44,Default,,0000,0000,0000,,คนเมาคนนั้นรอดตาย เขาถูกช่วยไว้ได้ทัน
Dialogue: Marked=0,0:13:00.44,0:13:03.60,Default,,0000,0000,0000,,แต่พอพวกเขาดับไฟได้แล้วมาตรวจสอบรถที่จอดไว้
Dialogue: Marked=0,0:13:05.08,0:13:06.48,Default,,0000,0000,0000,,ศพใคร?
Dialogue: Marked=0,0:13:06.48,0:13:08.60,Default,,0000,0000,0000,,ชาร์ลี เวลส์โบโร คนลูกไง
Dialogue: Marked=0,0:13:08.60,0:13:11.72,Default,,0000,0000,0000,,อะไรนะ? \N- ลูกชายไง คนที่อยู่ทิเบต ตรวจ DNA แล้ว
Dialogue: Marked=0,0:13:11.72,0:13:13.60,Default,,0000,0000,0000,,คืนปาร์ตี้วันเกิดนั้นรถมันไม่มีใครเลย
Dialogue: Marked=0,0:13:13.60,0:13:15.68,Default,,0000,0000,0000,,แต่อาทิตย์ต่อมา
Dialogue: Marked=0,0:13:15.68,0:13:17.24,Default,,0000,0000,0000,,ศพเด็กคนนั้นถูกพบอยู่ที่พวงมาลัย
Dialogue: Marked=0,0:13:17.24,0:13:19.00,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:13:19.00,0:13:21.80,Default,,0000,0000,0000,,ใช่ ฉันว่าแล้วมันคงจี้เส้นนาย \N- มีผลตรวจจากแล็บมั้ย
Dialogue: Marked=0,0:13:21.80,0:13:24.60,Default,,0000,0000,0000,,มี ชาร์ลี เวลส์โบโรเป็นลูกชายคณะรัฐมนตรี
Dialogue: Marked=0,0:13:24.60,0:13:26.64,Default,,0000,0000,0000,,เพราะงั้นฉันเลยโดนกดดันให้เอาผลตรวจมาให้ได้
Dialogue: Marked=0,0:13:26.64,0:13:29.00,Default,,0000,0000,0000,,ใครสนล่ะ? เล่าเรื่องเบาะหน่อย
Dialogue: Marked=0,0:13:29.00,0:13:31.08,Default,,0000,0000,0000,,เบาะ? \N- ใช่ เบาะรถ
Dialogue: Marked=0,0:13:34.68,0:13:36.12,Default,,0000,0000,0000,,ทำจากไวนิล
Dialogue: Marked=0,0:13:36.12,0:13:38.52,Default,,0000,0000,0000,,ไวนิลสองชนิดที่มีในปัจจุบัน
Dialogue: Marked=0,0:13:38.52,0:13:40.12,Default,,0000,0000,0000,,รถคนนั้นของเขาเองหรอ?
Dialogue: Marked=0,0:13:40.12,0:13:42.08,Default,,0000,0000,0000,,ใช่ ไม่แพงเท่าไร เขายังเป็นนักเรียนอยู่เลย
Dialogue: Marked=0,0:13:42.08,0:13:43.64,Default,,0000,0000,0000,,- ก็เห็นๆ อยู่ \N- ทำไม
Dialogue: Marked=0,0:13:43.64,0:13:46.44,Default,,0000,0000,0000,,ไวนิลมันถูกกว่าหนัง \N- ใช่สิ ใช่มั้ย?
Dialogue: Marked=0,0:13:46.44,0:13:47.92,Default,,0000,0000,0000,,มีอีกเรื่องนึง \N- ว่ามา
Dialogue: Marked=0,0:13:47.92,0:13:49.00,Default,,0000,0000,0000,,ตามรายงานนี้
Dialogue: Marked=0,0:13:49.00,0:13:51.56,Default,,0000,0000,0000,,ชาร์ลี เวลส์โบโรตายมาแล้วอาทิตย์นึง
Dialogue: Marked=0,0:13:52.96,0:13:54.52,Default,,0000,0000,0000,,ว่าไงนะ?
Dialogue: Marked=0,0:13:54.52,0:13:56.84,Default,,0000,0000,0000,,ศพในรถน่ะ ตายมาอาทิตย์นึงแล้ว
Dialogue: Marked=0,0:13:56.84,0:13:59.12,Default,,0000,0000,0000,,โอ้ คดีนี้ดีจริงๆ นี่วันเกิดฉันป่ะเนี่ย
Dialogue: Marked=0,0:13:59.12,0:14:00.68,Default,,0000,0000,0000,,จะให้ฉันช่วยมั้ย?
Dialogue: Marked=0,0:14:00.68,0:14:02.88,Default,,0000,0000,0000,,แน่นอน ได้โปรดเถอะ \N- ข้อแม้เดียว \N- โอเค
Dialogue: Marked=0,0:14:02.88,0:14:05.88,Default,,0000,0000,0000,,บอกคนอื่นว่าฝีมือนายนะ ถ้าฉันเป็นคนไขคดีอีกก็ดูน่าเบื่อแย่
Dialogue: Marked=0,0:14:05.88,0:14:07.04,Default,,0000,0000,0000,,ได้ แต่ถึงนายจะพูดงั้น
Dialogue: Marked=0,0:14:07.04,0:14:09.48,Default,,0000,0000,0000,,แต่พอจอห์นเอาไปเขียนบล๊อกนายก็ได้หน้าอยู่ดีป่ะ
Dialogue: Marked=0,0:14:09.48,0:14:10.64,Default,,0000,0000,0000,,ก็ถูกของเขานะ
Dialogue: Marked=0,0:14:10.64,0:14:12.84,Default,,0000,0000,0000,,ฉันเลยดูเหมือนพวกตัวประกอบฉาก
Dialogue: Marked=0,0:14:12.84,0:14:15.12,Default,,0000,0000,0000,,ที่จะเอาหน้าในเรื่องที่ตัวเองไม่ได้ทำ
Dialogue: Marked=0,0:14:15.12,0:14:17.00,Default,,0000,0000,0000,,ฉันว่านายจี้จุดเขานะเชอร์ล็อค
Dialogue: Marked=0,0:14:17.00,0:14:20.08,Default,,0000,0000,0000,,- เหมือนฉันเป็นพวกชอบทวงเครดิตงั้นแหล่ะ \N- จี้เต็มๆ เลยด้วย
Dialogue: Marked=0,0:14:20.08,0:14:23.88,Default,,0000,0000,0000,,- เพราะงั้นนายก็รับไปเถอะนะ ขอบคุณ...\N- โอเค! \N- ...ขอบคุณเหมือนทุกครั้ง
Dialogue: Marked=0,0:14:23.88,0:14:26.60,Default,,0000,0000,0000,,ฟังนะ แค่ไขปริศนาบ้าบอนั้น ได้มั้ย? ฉันจะบ้าอยู่แล้ว
Dialogue: Marked=0,0:14:26.60,0:14:28.28,Default,,0000,0000,0000,,ได้เลย ไจล์ส
Dialogue: Marked=0,0:14:30.40,0:14:31.96,Default,,0000,0000,0000,,ล้อเล่นน่ะ
Dialogue: Marked=0,0:14:31.96,0:14:33.36,Default,,0000,0000,0000,,เขาชื่ออะไรแล้วนะ
Dialogue: Marked=0,0:14:33.36,0:14:34.76,Default,,0000,0000,0000,,เกร็ก \N- อะไรนะ?
Dialogue: Marked=0,0:14:34.76,0:14:37.00,Default,,0000,0000,0000,,เกร็ก
Dialogue: Marked=0,0:14:37.00,0:14:39.00,Default,,0000,0000,0000,,แต่มันก็เห็นได้ชัดเลยนะ ใช่มั้ยล่ะเรื่องที่เกิดขึ้นน่ะ
Dialogue: Marked=0,0:14:39.00,0:14:40.72,Default,,0000,0000,0000,,จอห์น นายทำให้ฉันประหลาดใจนะ นายรู้หรอว่าเกิดอะไรขึ้น
